SAV1,AS1,SAVc1,ASc1,C-Gau1,C-T1,C-Clay1,C-RGum1,DCC1,SAV2,AS2,SAVc2,ASc2,C-Gau2,C-T2,C-Clay2,C-RGum2,DCC2,SAV3,AS3,SAVc3,ASc3,C-Gau3,C-T3,C-Clay3,C-RGum3,DCC3,SAV4,AS4,SAVc4,ASc4,C-Gau4,C-T4,C-Clay4,C-RGum4,DCC4,SAV5,AS5,SAVc5,ASc5,C-Gau5,C-T5,C-Clay5,C-RGum5,DCC5,SAV6,AS6,SAVc6,ASc6,C-Gau6,C-T6,C-Clay6,C-RGum6,DCC6,SAV7,AS7,SAVc7,ASc7,C-Gau7,C-T7,C-Clay7,C-RGum7,DCC7,SAV8,AS8,SAVc8,ASc8,C-Gau8,C-T8,C-Clay8,C-RGum8,DCC8,SAV9,AS9,SAVc9,ASc9,C-Gau9,C-T9,C-Clay9,C-RGum9,DCC9,SAV10,AS10,SAVc10,ASc10,C-Gau10,C-T10,C-Clay10,C-RGum10,DCC10,SAV11,AS11,SAVc11,ASc11,C-Gau11,C-T11,C-Clay11,C-RGum11,DCC11,SAV12,AS12,SAVc12,ASc12,C-Gau12,C-T12,C-Clay12,C-RGum12,DCC12,SAV13,AS13,SAVc13,ASc13,C-Gau13,C-T13,C-Clay13,C-RGum13,DCC13,SAV14,AS14,SAVc14,ASc14,C-Gau14,C-T14,C-Clay14,C-RGum14,DCC14,SAV15,AS15,SAVc15,ASc15,C-Gau15,C-T15,C-Clay15,C-RGum15,DCC15,SAV16,AS16,SAVc16,ASc16,C-Gau16,C-T16,C-Clay16,C-RGum16,DCC16,SAV17,AS17,SAVc17,ASc17,C-Gau17,C-T17,C-Clay17,C-RGum17,DCC17,SAV18,AS18,SAVc18,ASc18,C-Gau18,C-T18,C-Clay18,C-RGum18,DCC18,SAV19,AS19,SAVc19,ASc19,C-Gau19,C-T19,C-Clay19,C-RGum19,DCC19,SAV20,AS20,SAVc20,ASc20,C-Gau20,C-T20,C-Clay20,C-RGum20,DCC20,SAV21,AS21,SAVc21,ASc21,C-Gau21,C-T21,C-Clay21,C-RGum21,DCC21,SAV22,AS22,SAVc22,ASc22,C-Gau22,C-T22,C-Clay22,C-RGum22,DCC22,SAV23,AS23,SAVc23,ASc23,C-Gau23,C-T23,C-Clay23,C-RGum23,DCC23,SAV24,AS24,SAVc24,ASc24,C-Gau24,C-T24,C-Clay24,C-RGum24,DCC24,SAV25,AS25,SAVc25,ASc25,C-Gau25,C-T25,C-Clay25,C-RGum25,DCC25,SAV26,AS26,SAVc26,ASc26,C-Gau26,C-T26,C-Clay26,C-RGum26,DCC26,SAV27,AS27,SAVc27,ASc27,C-Gau27,C-T27,C-Clay27,C-RGum27,DCC27,SAV28,AS28,SAVc28,ASc28,C-Gau28,C-T28,C-Clay28,C-RGum28,DCC28,SAV29,AS29,SAVc29,ASc29,C-Gau29,C-T29,C-Clay29,C-RGum29,DCC29,SAV30,AS30,SAVc30,ASc30,C-Gau30,C-T30,C-Clay30,C-RGum30,DCC30,SAV31,AS31,SAVc31,ASc31,C-Gau31,C-T31,C-Clay31,C-RGum31,DCC31
0.181281067644902,0.204447244961496,0.118585427844605,0.203463673689051,0.140987258333911,0.124273483041031,0.141751228396512,0.126510018048603,0.134098039050433,0.113689190581124,0.146177779169296,0.111265598839366,0.14523578659822,0.125744146959215,0.130942528679169,0.141427602216609,0.0936537910132011,0.141765454455332,0.163947502812802,0.169260696437348,0.128369549281699,0.165084777436719,0.14068986476374,0.135596986542685,0.141764818041442,0.12741446837168,0.139313166598767,0.133433254262236,0.11543640387501,0.136373642133106,0.118052545254989,0.137883828931049,0.133773384625171,0.141742776489851,0.116604432932168,0.13681858170298,0.107410447369849,0.182851675639927,0.119906020304596,0.179776591197481,0.141608524603162,0.140453129536571,0.141766568734221,0.134442487854257,0.141246935620144,0.160007342076233,0.215206555755932,0.111970498604833,0.214474840696875,0.133557249153624,0.151056333378081,0.141690980813038,0.11148520437902,0.140548415203883,0,0,0,0,0,0,0,0,0,0.196515729139327,0.227179271405814,0.196897546097107,0.226980724500317,0.141294285396719,0.144620841852169,0.14176365738844,0.131756161433982,0.135276213704743,0.172923818030672,0.212558126987,0.182833291126478,0.212331721725543,0.141710351107926,0.143403020997177,0.141767667742631,0.138213155273168,0.139217929769549,0.201216660733466,0.184621928818981,0.201536314082912,0.184529321160753,0.14046091108355,0.137148154875129,0.141736693894235,0.128223799413304,0.133067717370358,0.23609197698006,0.238954317332656,0.233715133182511,0.225203952899499,0.140298275642896,0.162908796259431,0.141766244863005,0.131445611205874,0.141323412997695,0.199562152219785,0.195267208301639,0.199903149575836,0.197078712026162,0.141637921248695,0.138420456716683,0.141767843619236,0.136129484083542,0.140476830286518,0.182529265326874,0.175457352157826,0.176236896801742,0.175452163936875,0.141410782095037,0.14236401899637,0.14176570780143,0.132334221323848,0.136550953415506,0.167757629870553,0.157133760100638,0.167406575496734,0.156060672967548,0.141614511171309,0.162086910972899,0.141767198583046,0.135135847230155,0.140744793469038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152384203272025,0.15649169918567,0.173182324123146,0.12723341171139,0.141177885452925,0.137089045409368,0.141763885116263,0.129178834350828,0.132898139021656,0.129929435775589,0.133110039778341,0.129757877191476,0.133349137129743,0.14169602487694,0.145984371217326,0.141764201185429,0.132077224313042,0.128530441052177,0.132914642199444,0.161210182735098,0.128650602275271,0.161547692743214,0.141653533134018,0.154182124423708,0.141767817251363,0.13597543700434,0.136893766149849,0.115445192287487,0.15358511202971,0.107955260562513,0.153017049202457,0.141486603176425,0.135892810919159,0.141766070274065,0.133884630935026,0.138417257364406,0,0,0,0,0,0,0,0,0,0.129931107389965,0.163633496086817,0.0863614876969685,0.1440686890362,0.140482625860409,0.158021814314598,0.141751878503562,0.126846512725318,0.138108424905325,0.197901830975157,0.112173010738909,0.181630913783828,0.0968701125586005,0.141767858372674,0.140025825402565,0.141767952345047,0.139779779819475,0.141033046809567,0.158079018239398,0.188168209440052,0.157843557020061,0.189797667542772,0.139344608299967,0.150193095738089,0.141765384813695,0.132363981117099,0.134171210219516,0.137254333824826,0.146878320999809,0.13710747026188,0.147568513293569,0.141020577607717,0.147953105980901,0.14176101299581,0.130690087790524,0.125981099526036,0,0,0,0,0,0,0,0,0,0.188835357629573,0.201555794867467,0.189673588928552,0.200860214532958,0.141727244299007,0.153566481703898,0.141764672065105,0.133184297086998,0.133148347911317,0,0,0,0,0,0,0,0,0,0.122565889652243,0.116508047196768,0.123267265856225,0.110995990282658,0.14173746031118,0.136884033634437,0.141767929417111,0.137959892616358,0.141693669016924,0.121921589220654,0.122569391132263,0.120415555183464,0.12398488437916,0.141200794485545,0.151764915824755,0.141763487007002,0.130373229842749,0.14147356735128,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.241555472393617,0.256947983129623,0.192038502179916,0.255996835770047,0.183003412897544,0.187837504321607,0.185074743730597,0.166524288886798,0.164701744349672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164367089016677,0.243290095216339,0.179861844630731,0.240290668653699,0.183429930563433,0.170813376573972,0.185084630830167,0.171603143807619,0.179555314119455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218714343903277,0.228371324077041,0.2202578842481,0.22824069209873,0.184359662459555,0.180982051555668,0.185089175086168,0.175487818794645,0.177987715413544,0,0,0,0,0,0,0,0,0,0.253881232848346,0.226371939478854,0.254145449978239,0.226261877841493,0.183618157183372,0.170792150062535,0.185073736346645,0.171697190708732,0.168600842275167,0.304499510778774,0.307324476055562,0.302371167803533,0.294704578034141,0.18379223576508,0.182164966159298,0.185085881730467,0.17324960125303,0.180567057184043,0.261521056431506,0.26794261012234,0.2629307747459,0.268088603440051,0.182701354807819,0.176164692548312,0.185090522375228,0.175360109818357,0.180393938106372,0.23937822284059,0.178431094257555,0.235403244362666,0.180325672451047,0.184443377167553,0.19288038893683,0.185090033634118,0.175887654452359,0.175526865444538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168517389144251,0.212882685241847,0.162529579058091,0.212419084097804,0.184550626920627,0.173252549406593,0.185089499395985,0.175531648073417,0.178645419681783,0.252985328657832,0.273879119897705,0.225412176637474,0.273965420405415,0.180613685736757,0.197625334388373,0.184944414533203,0.160876496741684,0.169582780977895,0.171959663221984,0.222686220385543,0.125776430912058,0.18642778155752,0.182993529142142,0.184858059923694,0.185069437664414,0.168760440368989,0.173032347795855,0.255590329118533,0.175830339601615,0.239154750250813,0.159814916815953,0.185024728096599,0.204687903324741,0.185091249171631,0.180392836522938,0.179476432815016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
